,DateTime,Open,High,Low,Close,Volume
0,2024-03-07 03:45:00,790.0,793.4,787.85,791.2,1066758
1,2024-03-07 03:50:00,791.5,793.2,790.35,790.6,574140
2,2024-03-07 03:55:00,790.5,791.2,789.4,790.45,366822
3,2024-03-07 04:00:00,790.45,792.25,789.35,790.7,439014
4,2024-03-07 04:05:00,790.7,790.7,789.05,789.2,294579
5,2024-03-07 04:10:00,789.0,790.65,788.7,790.65,205183
6,2024-03-07 04:15:00,790.6,791.5,790.4,790.8,276983
7,2024-03-07 04:20:00,790.8,791.05,789.45,789.85,261177
8,2024-03-07 04:25:00,789.85,790.05,788.9,789.4,213173
9,2024-03-07 04:30:00,789.4,790.3,788.9,790.05,173833
10,2024-03-07 04:35:00,790.05,790.35,789.45,789.65,127144
11,2024-03-07 04:40:00,789.55,790.7,789.5,789.95,123633
12,2024-03-07 04:45:00,789.95,790.0,789.2,789.4,119251
13,2024-03-07 04:50:00,789.7,789.7,786.0,786.95,455911
14,2024-03-07 04:55:00,786.9,787.55,786.2,786.8,232429
15,2024-03-07 05:00:00,786.8,787.2,785.0,785.15,193497
16,2024-03-07 05:05:00,785.4,787.2,784.85,786.95,158773
17,2024-03-07 05:10:00,787.2,787.25,783.45,784.0,256745
18,2024-03-07 05:15:00,784.0,785.35,783.0,784.9,350881
19,2024-03-07 05:20:00,784.9,785.55,784.1,785.05,199867
20,2024-03-07 05:25:00,785.05,786.0,784.9,785.8,167966
21,2024-03-07 05:30:00,785.85,787.55,785.05,786.75,173873
22,2024-03-07 05:35:00,786.75,787.25,786.5,787.0,100877
23,2024-03-07 05:40:00,786.9,786.9,786.0,786.3,78610
24,2024-03-07 05:45:00,786.3,787.3,786.15,787.2,62652
25,2024-03-07 05:50:00,787.2,787.2,786.25,786.3,71157
26,2024-03-07 05:55:00,786.3,786.55,785.5,785.9,99782
27,2024-03-07 06:00:00,785.75,786.75,785.5,785.95,81006
28,2024-03-07 06:05:00,785.9,786.55,785.75,786.3,62424
29,2024-03-07 06:10:00,786.3,786.35,784.95,785.4,116895
30,2024-03-07 06:15:00,785.35,785.35,784.55,784.65,124598
31,2024-03-07 06:20:00,784.6,785.2,784.45,785.0,109406
32,2024-03-07 06:25:00,785.0,785.0,784.85,785.0,91979
33,2024-03-07 06:30:00,784.95,785.0,784.6,784.7,74048
34,2024-03-07 06:35:00,784.75,785.0,784.1,785.0,83992
35,2024-03-07 06:40:00,784.9,785.95,784.75,785.85,208462
36,2024-03-07 06:45:00,785.85,786.05,785.1,785.95,126779
37,2024-03-07 06:50:00,785.95,787.0,785.25,785.5,245607
38,2024-03-07 06:55:00,785.5,786.2,785.1,785.25,103377
39,2024-03-07 07:00:00,785.25,786.55,785.1,786.35,92841
40,2024-03-07 07:05:00,786.45,789.35,786.05,788.65,345102
41,2024-03-07 07:10:00,788.65,789.85,788.3,788.8,174168
42,2024-03-07 07:15:00,788.85,788.9,787.75,788.5,187748
43,2024-03-07 07:20:00,788.5,789.0,788.1,788.3,144699
44,2024-03-07 07:25:00,788.3,788.85,788.15,788.5,135042
45,2024-03-07 07:30:00,788.45,789.8,788.3,788.95,142945
46,2024-03-07 07:35:00,789.2,789.2,788.4,788.85,152710
47,2024-03-07 07:40:00,788.9,789.45,788.65,789.4,93761
48,2024-03-07 07:45:00,789.2,790.0,788.8,788.8,185729
49,2024-03-07 07:50:00,788.85,789.15,788.35,788.5,130716
50,2024-03-07 07:55:00,788.55,788.95,788.25,788.85,101592
51,2024-03-07 08:00:00,788.75,789.2,788.5,789.1,110573
52,2024-03-07 08:05:00,789.0,789.5,788.85,789.25,101263
53,2024-03-07 08:10:00,789.15,789.5,788.85,789.45,94959
54,2024-03-07 08:15:00,789.45,789.9,789.1,789.2,160571
55,2024-03-07 08:20:00,789.15,789.25,788.8,789.0,117705
56,2024-03-07 08:25:00,788.95,789.45,788.9,789.45,113053
57,2024-03-07 08:30:00,789.4,789.9,788.15,789.5,196761
58,2024-03-07 08:35:00,789.5,789.8,788.75,789.1,92360
59,2024-03-07 08:40:00,789.1,789.5,788.8,789.05,127352
60,2024-03-07 08:45:00,789.1,789.7,788.85,789.55,116952
61,2024-03-07 08:50:00,789.5,790.55,788.9,790.45,179909
62,2024-03-07 08:55:00,790.65,791.5,790.25,791.45,194506
63,2024-03-07 09:00:00,791.5,791.5,790.5,790.9,233621
64,2024-03-07 09:05:00,790.95,792.0,790.6,791.35,205811
65,2024-03-07 09:10:00,791.65,791.7,789.1,789.5,281100
66,2024-03-07 09:15:00,789.5,790.75,789.35,790.45,162879
67,2024-03-07 09:20:00,790.55,790.95,789.5,790.1,161751
68,2024-03-07 09:25:00,790.1,790.5,789.65,790.05,167815
69,2024-03-07 09:30:00,790.05,790.35,787.2,789.5,501815
70,2024-03-07 09:35:00,789.25,789.5,787.9,788.3,391933
71,2024-03-07 09:40:00,788.35,789.85,788.2,788.85,410505
72,2024-03-07 09:45:00,788.8,789.1,787.35,787.65,427617
73,2024-03-07 09:50:00,787.65,787.95,785.8,787.15,428615
74,2024-03-07 09:55:00,787.15,787.15,785.0,786.0,353359
75,2024-03-11 03:45:00,790.0,791.0,785.35,787.75,635210
76,2024-03-11 03:50:00,787.75,790.85,786.85,788.9,540535
77,2024-03-11 03:55:00,789.25,789.9,788.1,789.4,193674
78,2024-03-11 04:00:00,789.4,790.65,789.0,789.25,187396
79,2024-03-11 04:05:00,789.55,790.5,788.55,790.0,170499
80,2024-03-11 04:10:00,789.95,791.55,789.3,791.3,257679
81,2024-03-11 04:15:00,791.15,792.8,789.7,789.85,346931
82,2024-03-11 04:20:00,789.8,790.25,789.0,789.15,150971
83,2024-03-11 04:25:00,789.1,789.25,787.1,787.8,225239
84,2024-03-11 04:30:00,787.8,789.1,787.5,789.1,92031
